id,trigger,conditions,script,text,options,notes
,,,,,,
,,,,,,
JHS_marketPopulateOptions,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode == OPEN
JHS_Core_RestoreOrUpgradeAvailable","SetTooltip JHS_MarketRestoreOrUpgrade ""$global.JHS_core_RestoreOrUpgradeTooltip""
SetTooltipHighlightColors JHS_MarketRestoreOrUpgrade buttonShortcut
SetTooltipHighlights JHS_MarketRestoreOrUpgrade $global.JHS_RestoreShip",,16:JHS_MarketRestoreOrUpgrade:$global.JHS_core_RestoreOrUpgradeStr $global.JHS_RestoreShip,
JHS_MarketOptionSelected,DialogOptionSelected,$option == JHS_MarketRestoreOrUpgrade,"$menuState = 16:JHS_MarketRestoreOrUpgrade
FireAll JNS_huboptions",,,
JHS_BacktoMarket_Add,JNS_huboptions,,SetShortcut JHS_BackToMarket_option ESCAPE,,99:JHS_BackToMarket_option:Back to the market,
JHS_BacktoMarket,DialogOptionSelected,$option == JHS_BackToMarket_option,"$menuState = main 0
FireAll PopulateOptions",,,
,,,,,,
#Main hull options,#---------------------,#---------------------,#---------------------,,#---------------------,
#---------------------,#---------------------,#---------------------,#---------------------,,#---------------------,
,,,,,,
JHS_MainHull_Restore_Add1,JNS_huboptions,"$hasMarket
JHS_Core_RestoreAvailable
JHS_Core_RestoreEnoughCredits","SetTooltip JHS_MainHull_Restore_option ""Cleaing $global.JHS_RestoreModsStr d-mod from $global.JHS_RestoreShip requires $global.JHS_RestoreCostStr credits. $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Restore_option buttonShortcut buttonShortcut buttonShortcut
SetTooltipHighlights JHS_MainHull_Restore_option $global.JHS_RestoreShip $global.JHS_RestoreCostStr $player.creditsStr
JHS_AddConfirmation JHS_MainHull_Restore_option ""Cleaing $global.JHS_RestoreModsStr d-mod from $global.JHS_RestoreShip requires $global.JHS_RestoreCostStr credits. $player.creditsStr credits are available. Do you want to proceed?""",,1:JHS_MainHull_Restore_option:Clear a d-mod from the hull,
JHS_MainHull_Restore_Add2,JNS_huboptions,"$hasMarket
JHS_Core_RestoreAvailable
!JHS_Core_RestoreEnoughCredits","SetTooltip JHS_MainHull_Restore_option ""Clearing $global.JHS_RestoreModsStr d-mod from $global.JHS_RestoreShip requires $global.JHS_RestoreCostStr credits. Only $player.creditsStr credits are available.""
SetTooltipHighlightColors JHS_MainHull_Restore_option buttonShortcut buttonShortcut bad
SetTooltipHighlights JHS_MainHull_Restore_option $global.JHS_RestoreShip $global.JHS_RestoreCostStr $player.creditsStr
SetEnabled JHS_MainHull_Restore_option false",,1:JHS_MainHull_Restore_option:Clear a d-mod from the hull,
